Breed,BreedGroup
Komondor,working
Border Terrier,terrier
Bearded Collie,working
Austrian Pinscher,terrier
Belgian Shepherd,working
Segugio Italiano,hound
Basset Fauve de Bretagne,hound
Yorkshire Terrier,toy
Cesky Fousek,sport
Basset Hound,hound
Great Dane,working
Dogo Argentino,working
Cardigan Welsh Corgi,herding
Sloughi,hound
Andalusian Hound Maneto,hound
Bedlington Terrier,terrier
Welsh Corgi,working
Sabueso CÃ¡ntabro,hound
Rottweiler,working
Treeing Walker Coonhound,hound
Old English Sheepdog,working
Russian Toy,toy
Pumi,working
Tibetan Terrier,nonsport
Basenji,hound
Leonberger,working
Pug,toy
Drever,hound
Lowchen,toy
Xarnego Valenciano,hound
Icelandic Sheepdog,herding
Nova Scotia Duck-Tolling Retriever,sport
Barbet,sport
Greenland Dog,working
Havanese,toy
Spinone Italiano,sport
English Cocker Spaniel,sport
English Setter,sport
Catahoula,hound
Australian Cattle Dog,working
Queensland Heeler,working
Boykin Spaniel,sport
American English Coonhound,hound
Swedish Vallhund,working
Dandie Dinmont Terrier,terrier
Bergamasco Shepherd Dog,working
Saluki,hound
Standard Schnauzer,working
Entlebucher Mountain Dog,working
Bolognese,toy
Greyhound,hound
King Charles Spaniel,toy
Pekingese,toy
Samoyed,working
Greater Swiss Mountain Dog,working
Poodle,nonsport
Standard Poodle,nonsport
Toy Poodle,toy
Miniature Poodle,nonsport
Hungarian Puli,working
Soft Coated Wheaten Terrier,terrier
Vizsla,sport
Great Pyrenees,working
Boston Terrier,nonsport
Miniature Bull Terrier,terrier
Belgian Tervuren,herding
Portuguese Podengo,hound
Kerry Blue Terrier,terrier
Blue Lacy,working
Manchester Terrier,terrier
Russian Black Terrier,working
Staffordshire Bull Terrier,terrier
Staffordshire,terrier
Bouvier des Flandres,herding
Sealyham Terrier,terrier
Kooikerhondje,sport
Black and Tan Coonhound,hound
Welsh Terrier,terrier
Tibetan Mastiff,working
Gordon Setter,sport
Norfolk Terrier,terrier
Newfoundland,working
American Foxhound,hound
Flat-Coated Retriever,sport
Flat Coat Retriever,sport
Scottish Terrier,terrier
Australian Terrier,terrier
Briard,working
Pointer,sport
Dachshund,hound
Dachshund Wirehair,hound
Dachshund Longhair,hound
Finnish Lapphund,working
Chihuahua,toy
Chihuahua Shorthair,toy
Chihuahua Longhair,toy
Miniature American Shepherd,herding
Black Mouth Cur,working
Curly Coated Retriever,sport
Bavarian Mountain Hound,hound
Bluetick Coonhound,hound
Stumpy Tail Cattle Dog,working
Kuvasz,working
HamiltonstÃ¶vare,hound
Irish Wolfhound,hound
Galgo EspaÃ±ol,hound
Toy Fox Terrier,terrier
Italian Greyhound,toy
Golden Retriever,sport
Norrbottenspets,hound
West Highland White Terrier,terrier
West Highland Terrier,terrier
German Hunting Terrier,terrier
Chow Chow,nonsport
American Hairless Terrier,terrier
Irish Setter,sport
Skye Terrier,terrier
Miniature Schnauzer,terrier
Canadian Pointer,sport
Akita,working
Xoloitzcuintli,nonsport
Boerboel,working
Field Spaniel,sport
English Springer Spaniel,sport
Papillon,toy
Plott Hound,hound
Bracco Italiano,sport
Hovawart,working
Irish Red and White Setter,sport
Chinese Shar-Pei,nonsport
Chinese Sharpei,nonsport
Cirneco dell'Etna,hound
English foxhound,hound
Bernese Mountain Dog,working
Eurasier,working
French Bulldog,nonsport
Portuguese Pointer,sport
English Pointer,sport
White Swiss Shepherd,working
Russell Terrier,terrier
Siberian Husky,working
Maltese,toy
Mastiff,working
Bull Terrier,terrier
Chinese Crested,toy
American Cocker Spaniel,sport
Cocker Spaniel,sport
Griffon Bruxellois,toy
Bruss Griffin,toy
Dobermann,working
Ibizan Hound,hound
